age_range,gender,destination,transport_mode,main_travel_cost_bdt,stayed_overnight,hotel_cost_per_night_bdt,food_cost_per_day_bdt,local_transport_cost_per_day_bdt,number_of_trip_days,number_of_travellers,travel_season,total_trip_cost_bdt,satisfaction_level
22-24,Female,Hazrat Shah Jalal Mazar,Private Car,1000,Yes,1922,600,387,2,14,Monsoon,4969,Neutral
24-26,Female,Shapla Bil,CNG / Auto,850,Yes,2153,353,155,4,2,Winter,9341,Unsatisfied
22-24,Male,Sreemangal Tea Garden Area,Bus + CNG,203,No,0,541,332,1,3,Winter,1076,Neutral
22-24,Male,Utma Chora,Private Car,783,Yes,608,695,191,3,3,Monsoon,4702,Satisfied
22-24,Male,HakaLuki Haor,Bus,908,Yes,711,176,71,3,4,Winter,3071,Unsatisfied
20-22,Male,Hazrat Shah Jalal Mazar,Air + CNG ,1122,Yes,2240,522,142,3,9,Monsoon,7594,Neutral
20-22,Male,Hazrat Shah Jalal Mazar,Train + CNG,363,Yes,2124,755,330,4,12,Monsoon,11075,Neutral
15-20,Female,Tamabil,Chander Gari,222,Yes,2519,291,358,3,1,Winter,7228,Satisfied
22-24,Female,Hazrat Shah Paran Mazar,Train + CNG,1226,Yes,2299,235,363,4,8,Monsoon,10515,Unsatisfied
22-24,Female,HakaLuki Haor,Air +Bus,108,Yes,1927,740,221,3,6,Winter,6865,Satisfied
20-22,Female,Jaflong,CNG / Auto,1148,Yes,2423,318,397,3,7,Winter,8139,Satisfied
20-22,Male,"Shimul Bagan, Sunamganj",Bus,543,No,0,203,110,1,7,Monsoon,856,Neutral
28-30+,Male,Sreemangal Tea Garden Area,Bus + CNG,326,No,0,567,187,1,9,Monsoon,1080,Neutral
26-28,Male,Hazrat Shah Jalal Mazar,Leguna,1113,Yes,2868,795,142,2,1,Winter,5843,Satisfied
28-30+,Male,Utma Chora,Private Car,193,Yes,1000,721,238,3,12,Monsoon,5094,Satisfied
26-28,Male,Tamabil,Boat + CNG,229,Yes,1975,189,118,2,1,Winter,2818,Satisfied
22-24,Male,HakaLuki Haor,Train + CNG,707,No,0,792,308,1,2,Winter,1807,Neutral
22-24,Female,Madhabkunda Waterfall,Bus,1366,Yes,1110,634,396,4,10,Summer,8816,Neutral
22-24,Female,Sreemangal Tea Garden Area,Leguna,803,Yes,943,646,291,3,11,Summer,5510,Neutral
22-24,Male,Lalakhal,Train + CNG,1007,Yes,2597,238,224,4,15,Summer,60646,Unsatisfied
22-24,Male,Sreemangal Tea Garden Area,Chander Gari,340,Yes,2879,220,192,4,6,Summer,7625,Satisfied
20-22,Male,Ham Ham Waterfall,Bike,751,No,0,331,125,1,10,Winter,1207,Satisfied
20-22,Female,Ham Ham Waterfall,Train + CNG,1317,Yes,1705,541,170,3,2,Winter,6000,Neutral
20-22,Female,Lawachara National Park,Leguna,722,Yes,539,728,194,4,3,Summer,6027,Satisfied
22-24,Male,HakaLuki Haor,bus,669,Yes,1051,343,246,3,5,Monsoon,4538,Satisfied
22-24,Male,Tanguar Haor,Bike,646,Yes,950,750,169,3,2,Winter,5303,Satisfied
22-24,Female,Ratargul Swamp Forest,Private Car,1328,Yes,1807,604,297,4,14,Winter,10353,Satisfied
20-22,Female,"Shimul Bagan, Sunamganj",Bike,1224,No,0,634,205,1,1,Winter,2063,Satisfied
22-24,Female,Jaflong,Bus + CNG,1489,Yes,1170,207,324,3,7,Monsoon,5423,Neutral
22-24,Male,Hazrat Shah Jalal Mazar,Bus + CNG,1076,No,0,152,71,1,15,Monsoon,1299,Neutral
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
